id,annual_revenue,square_footage,employee_count
292,80000.0,21000,13
294,80000.0,18000,14
296,80000.0,21000,15
298,80000.0,18000,16
300,80000.0,21000,17
302,30000.0,9000,8
304,30000.0,7000,9
306,80000.0,17000,10
308,300000.0,72000,66
310,150000.0,39000,40
312,150000.0,41000,43
314,150000.0,40000,46
316,30000.0,6000,2
318,30000.0,10000,3
320,30000.0,6000,4
322,30000.0,7000,5
324,30000.0,9000,6
326,30000.0,8000,7
328,150000.0,38000,49
330,300000.0,68000,52
332,80000.0,21000,18
334,80000.0,19000,19
336,100000.0,24000,20
338,300000.0,73000,55
340,300000.0,69000,58
342,80000.0,18000,17
344,80000.0,18000,14
346,300000.0,72000,61
348,300000.0,72000,58
350,80000.0,21000,11
352,30000.0,6000,4
354,300000.0,73000,61
356,300000.0,71000,64
358,300000.0,74000,67
360,300000.0,74000,70
362,300000.0,75000,79
364,80000.0,18000,13
366,150000.0,37000,37
368,150000.0,36000,38
370,80000.0,21000,16
372,80000.0,21000,14
374,300000.0,76000,73
376,300000.0,73000,76
378,150000.0,36000,35
380,150000.0,39000,36
382,80000.0,22000,12
384,80000.0,19000,10
386,30000.0,9000,8
388,80000.0,17000,10
390,100000.0,26000,27
392,100000.0,25000,28
394,30000.0,9000,6
396,30000.0,10000,4
398,30000.0,10000,2
400,150000.0,38000,32
402,150000.0,37000,33
404,150000.0,35000,34
406,30000.0,8000,3
408,30000.0,8000,4
410,100000.0,25000,28
412,100000.0,24000,29
414,150000.0,37000,30
416,80000.0,18000,16
418,80000.0,20000,17
420,150000.0,39000,46
422,150000.0,41000,49
424,100000.0,27000,22
426,80000.0,23000,19
428,80000.0,20000,16
430,100000.0,25000,20
432,80000.0,21000,17
434,80000.0,21000,14
436,80000.0,21000,19
438,100000.0,26000,20
440,80000.0,20000,18
442,30000.0,6000,2
444,30000.0,9000,3
446,30000.0,7000,4
448,150000.0,39000,31
450,150000.0,39000,32
452,150000.0,35000,33
454,150000.0,37000,45
456,150000.0,39000,46
458,100000.0,26000,28
460,300000.0,79000,90
462,300000.0,78000,91
464,300000.0,76000,92
466,80000.0,21000,16
468,80000.0,22000,13
470,80000.0,17000,10
472,300000.0,72000,73
474,300000.0,75000,76
476,300000.0,73000,79
478,300000.0,75000,86
480,300000.0,77000,87
482,300000.0,77000,88
484,150000.0,39000,38
486,150000.0,36000,39
488,150000.0,38000,40
490,80000.0,22000,17
492,80000.0,23000,18
494,80000.0,21000,19
496,150000.0,36000,38
498,150000.0,39000,39
500,150000.0,40000,41
502,150000.0,37000,42
504,150000.0,41000,43
506,150000.0,37000,44
508,100000.0,25000,20
510,80000.0,22000,18
512,150000.0,39000,47
514,150000.0,38000,48
516,80000.0,19000,13
518,80000.0,18000,14
520,80000.0,21000,15
522,300000.0,74000,73
524,300000.0,73000,76
526,300000.0,77000,79
528,150000.0,36000,38
530,150000.0,36000,39
532,150000.0,37000,40
534,300000.0,79000,99
536,300000.0,80000,100
538,300000.0,77000,99
540,300000.0,77000,100
542,80000.0,19000,10
544,100000.0,24000,27
546,100000.0,24000,20
548,80000.0,19000,17
550,80000.0,21000,14
552,150000.0,39000,35
554,150000.0,39000,36
556,150000.0,38000,37
558,150000.0,37000,39
560,150000.0,39000,40
562,300000.0,79000,98
564,300000.0,78000,99
566,30000.0,10000,8
568,30000.0,6000,5
570,30000.0,10000,2
572,100000.0,28000,28
574,100000.0,26000,25
576,100000.0,25000,22
578,80000.0,19000,19
580,300000.0,74000,80
582,300000.0,75000,81
584,300000.0,73000,82
586,150000.0,41000,45
588,150000.0,40000,46
590,150000.0,38000,47
592,300000.0,79000,91
594,300000.0,78000,92
