id,job_title,job_department,department_category,organisation_node,organisation_level,sick_leave_hours
1,Chief Executive Officer,Executive,Executive General and Administration,,,69
2,Vice President of Engineering,Engineering,Research and Development,/1/,1.0,20
3,Engineering Manager,Engineering,Research and Development,/1/1/,2.0,21
4,Senior Tool Designer,Tool Design,Research and Development,/1/1/1/,3.0,80
5,Design Engineer,Engineering,Research and Development,/1/1/2/,3.0,22
6,Design Engineer,Engineering,Research and Development,/1/1/3/,3.0,23
7,Research and Development Manager,Research and Development,Research and Development,/1/1/4/,3.0,50
8,Research and Development Engineer,Research and Development,Research and Development,/1/1/4/1/,4.0,51
9,Research and Development Engineer,Research and Development,Research and Development,/1/1/4/2/,4.0,51
10,Research and Development Manager,Research and Development,Research and Development,/1/1/4/3/,4.0,64
11,Senior Tool Designer,Tool Design,Research and Development,/1/1/5/,3.0,23
12,Tool Designer,Tool Design,Research and Development,/1/1/5/1/,4.0,24
13,Tool Designer,Tool Design,Research and Development,/1/1/5/2/,4.0,24
14,Senior Design Engineer,Engineering,Research and Development,/1/1/6/,3.0,21
15,Design Engineer,Engineering,Research and Development,/1/1/7/,3.0,22
16,Marketing Manager,Marketing,Sales and Marketing,/2/,1.0,40
17,Marketing Assistant,Marketing,Sales and Marketing,/2/1/,2.0,41
18,Marketing Specialist,Marketing,Sales and Marketing,/2/2/,2.0,44
19,Marketing Assistant,Marketing,Sales and Marketing,/2/3/,2.0,41
20,Marketing Assistant,Marketing,Sales and Marketing,/2/4/,2.0,40
21,Marketing Specialist,Marketing,Sales and Marketing,/2/5/,2.0,42
22,Marketing Specialist,Marketing,Sales and Marketing,/2/6/,2.0,42
23,Marketing Specialist,Marketing,Sales and Marketing,/2/7/,2.0,43
24,Marketing Specialist,Marketing,Sales and Marketing,/2/8/,2.0,43
25,Vice President of Production,Production,Manufacturing,/3/,1.0,52
26,Production Control Manager,Production Control,Manufacturing,/3/1/,2.0,41
27,Production Supervisor - WC60,Production,Manufacturing,/3/1/1/,3.0,60
28,Production Technician - WC60,Production,Manufacturing,/3/1/1/1/,4.0,30
29,Production Technician - WC60,Production,Manufacturing,/3/1/1/2/,4.0,29
30,Production Technician - WC60,Production,Manufacturing,/3/1/1/3/,4.0,27
31,Production Technician - WC60,Production,Manufacturing,/3/1/1/4/,4.0,29
32,Production Technician - WC60,Production,Manufacturing,/3/1/1/5/,4.0,31
33,Production Technician - WC60,Production,Manufacturing,/3/1/1/6/,4.0,28
34,Production Technician - WC60,Production,Manufacturing,/3/1/1/7/,4.0,27
35,Production Technician - WC60,Production,Manufacturing,/3/1/1/8/,4.0,31
36,Production Technician - WC60,Production,Manufacturing,/3/1/1/9/,4.0,30
37,Production Technician - WC60,Production,Manufacturing,/3/1/1/10/,4.0,28
38,Production Technician - WC60,Production,Manufacturing,/3/1/1/11/,4.0,32
39,Production Technician - WC60,Production,Manufacturing,/3/1/1/12/,4.0,32
40,Production Supervisor - WC60,Production,Manufacturing,/3/1/2/,3.0,61
41,Production Technician - WC60,Production,Manufacturing,/3/1/2/1/,4.0,37
42,Production Technician - WC60,Production,Manufacturing,/3/1/2/2/,4.0,39
43,Production Technician - WC60,Production,Manufacturing,/3/1/2/3/,4.0,37
44,Production Technician - WC60,Production,Manufacturing,/3/1/2/4/,4.0,39
45,Production Technician - WC60,Production,Manufacturing,/3/1/2/5/,4.0,38
46,Production Technician - WC60,Production,Manufacturing,/3/1/2/6/,4.0,38
47,Production Supervisor - WC10,Production,Manufacturing,/3/1/3/,3.0,52
48,Production Technician - WC10,Production,Manufacturing,/3/1/3/1/,4.0,61
49,Production Technician - WC10,Production,Manufacturing,/3/1/3/2/,4.0,64
50,Production Technician - WC10,Production,Manufacturing,/3/1/3/3/,4.0,62
51,Production Technician - WC10,Production,Manufacturing,/3/1/3/4/,4.0,62
52,Production Technician - WC10,Production,Manufacturing,/3/1/3/5/,4.0,63
53,Production Technician - WC10,Production,Manufacturing,/3/1/3/6/,4.0,63
54,Production Technician - WC10,Production,Manufacturing,/3/1/3/7/,4.0,64
55,Production Supervisor - WC50,Production,Manufacturing,/3/1/4/,3.0,59
56,Production Technician - WC50,Production,Manufacturing,/3/1/4/1/,4.0,24
57,Production Technician - WC50,Production,Manufacturing,/3/1/4/2/,4.0,25
58,Production Technician - WC50,Production,Manufacturing,/3/1/4/3/,4.0,25
59,Production Technician - WC50,Production,Manufacturing,/3/1/4/4/,4.0,26
60,Production Technician - WC50,Production,Manufacturing,/3/1/4/5/,4.0,26
61,Production Technician - WC50,Production,Manufacturing,/3/1/4/6/,4.0,24
62,Production Supervisor - WC60,Production,Manufacturing,/3/1/5/,3.0,60
63,Production Technician - WC60,Production,Manufacturing,/3/1/5/1/,4.0,35
64,Production Technician - WC60,Production,Manufacturing,/3/1/5/2/,4.0,33
65,Production Technician - WC60,Production,Manufacturing,/3/1/5/3/,4.0,34
66,Production Technician - WC60,Production,Manufacturing,/3/1/5/4/,4.0,34
67,Production Technician - WC60,Production,Manufacturing,/3/1/5/5/,4.0,36
68,Production Technician - WC60,Production,Manufacturing,/3/1/5/6/,4.0,33
69,Production Technician - WC60,Production,Manufacturing,/3/1/5/7/,4.0,35
70,Production Technician - WC60,Production,Manufacturing,/3/1/5/8/,4.0,36
71,Production Supervisor - WC30,Production,Manufacturing,/3/1/6/,3.0,55
72,Production Technician - WC30,Production,Manufacturing,/3/1/6/1/,4.0,40
73,Production Technician - WC30,Production,Manufacturing,/3/1/6/2/,4.0,41
74,Production Technician - WC30,Production,Manufacturing,/3/1/6/3/,4.0,41
75,Production Technician - WC30,Production,Manufacturing,/3/1/6/4/,4.0,42
76,Production Technician - WC30,Production,Manufacturing,/3/1/6/5/,4.0,42
77,Production Technician - WC30,Production,Manufacturing,/3/1/6/6/,4.0,43
78,Production Supervisor - WC40,Production,Manufacturing,/3/1/7/,3.0,56
79,Production Technician - WC40,Production,Manufacturing,/3/1/7/1/,4.0,50
80,Production Technician - WC40,Production,Manufacturing,/3/1/7/2/,4.0,52
81,Production Technician - WC40,Production,Manufacturing,/3/1/7/3/,4.0,52
82,Production Technician - WC40,Production,Manufacturing,/3/1/7/4/,4.0,51
83,Production Technician - WC40,Production,Manufacturing,/3/1/7/5/,4.0,50
84,Production Technician - WC40,Production,Manufacturing,/3/1/7/6/,4.0,53
85,Production Technician - WC40,Production,Manufacturing,/3/1/7/7/,4.0,51
86,Production Technician - WC40,Production,Manufacturing,/3/1/7/8/,4.0,49
87,Production Supervisor - WC10,Production,Manufacturing,/3/1/8/,3.0,53
88,Production Technician - WC10,Production,Manufacturing,/3/1/8/1/,4.0,69
89,Production Technician - WC10,Production,Manufacturing,/3/1/8/2/,4.0,68
90,Production Technician - WC10,Production,Manufacturing,/3/1/8/3/,4.0,68
91,Production Technician - WC10,Production,Manufacturing,/3/1/8/4/,4.0,67
92,Production Technician - WC10,Production,Manufacturing,/3/1/8/5/,4.0,69
93,Production Supervisor - WC50,Production,Manufacturing,/3/1/9/,3.0,59
94,Production Technician - WC50,Production,Manufacturing,/3/1/9/1/,4.0,23
95,Production Technician - WC50,Production,Manufacturing,/3/1/9/2/,4.0,20
96,Production Technician - WC50,Production,Manufacturing,/3/1/9/3/,4.0,22
97,Production Technician - WC50,Production,Manufacturing,/3/1/9/4/,4.0,20
98,Production Technician - WC50,Production,Manufacturing,/3/1/9/5/,4.0,22
99,Production Technician - WC50,Production,Manufacturing,/3/1/9/6/,4.0,21
100,Production Technician - WC50,Production,Manufacturing,/3/1/9/7/,4.0,23
101,Production Technician - WC50,Production,Manufacturing,/3/1/9/8/,4.0,21
102,Production Supervisor - WC10,Production,Manufacturing,/3/1/10/,3.0,53
103,Production Technician - WC10,Production,Manufacturing,/3/1/10/1/,4.0,66
104,Production Technician - WC10,Production,Manufacturing,/3/1/10/2/,4.0,67
105,Production Technician - WC10,Production,Manufacturing,/3/1/10/3/,4.0,65
106,Production Technician - WC10,Production,Manufacturing,/3/1/10/4/,4.0,66
107,Production Technician - WC10,Production,Manufacturing,/3/1/10/5/,4.0,65
108,Production Supervisor - WC50,Production,Manufacturing,/3/1/11/,3.0,58
109,Production Technician - WC50,Production,Manufacturing,/3/1/11/1/,4.0,67
110,Production Technician - WC50,Production,Manufacturing,/3/1/11/2/,4.0,65
111,Production Technician - WC50,Production,Manufacturing,/3/1/11/3/,4.0,66
112,Production Technician - WC50,Production,Manufacturing,/3/1/11/4/,4.0,65
113,Production Technician - WC50,Production,Manufacturing,/3/1/11/5/,4.0,68
114,Production Technician - WC50,Production,Manufacturing,/3/1/11/6/,4.0,68
115,Production Technician - WC50,Production,Manufacturing,/3/1/11/7/,4.0,66
116,Production Technician - WC50,Production,Manufacturing,/3/1/11/8/,4.0,69
117,Production Technician - WC50,Production,Manufacturing,/3/1/11/9/,4.0,69
118,Production Technician - WC50,Production,Manufacturing,/3/1/11/10/,4.0,64
119,Production Technician - WC50,Production,Manufacturing,/3/1/11/11/,4.0,67
120,Production Technician - WC50,Production,Manufacturing,/3/1/11/12/,4.0,64
121,Shipping and Receiving Supervisor,Shipping and Receiving,Inventory Management,/3/1/12/,3.0,66
122,Stocker,Shipping and Receiving,Inventory Management,/3/1/12/1/,4.0,68
123,Shipping and Receiving Clerk,Shipping and Receiving,Inventory Management,/3/1/12/2/,4.0,67
124,Stocker,Shipping and Receiving,Inventory Management,/3/1/12/3/,4.0,69
125,Shipping and Receiving Clerk,Shipping and Receiving,Inventory Management,/3/1/12/4/,4.0,67
